magic_number,mode,euler_x,euler_y,dt,dt_observer,footer,
3735928559,0,0.0010408934904262424,0.03852260112762451,4284.353515625,0.0,3405707998,
3735928559,0,0.0011149183847010136,0.03873094543814659,0.002099999925121665,10684751.0,3405707998,
3735928559,0,0.0010754773393273354,0.038496870547533035,0.0011480000102892518,10751985.0,3405707998,
3735928559,0,0.0012984364293515682,0.03877447172999382,0.0011549999471753836,10820477.0,3405707998,
3735928559,0,0.0014150585047900677,0.038416434079408646,0.0020600000862032175,10888137.0,3405707998,
3735928559,0,0.0018753621261566877,0.03826817125082016,0.001154000055976212,10954518.0,3405707998,
3735928559,0,0.0015703549142926931,0.03833218291401863,0.0011579999700188637,11023396.0,3405707998,
3735928559,0,0.0017405481776222587,0.0385889932513237,0.0011569999624043703,11091758.0,3405707998,
3735928559,0,0.0015503825852647424,0.03896581754088402,0.0011520000407472253,11160533.0,3405707998,
3735928559,0,0.0018290628213435411,0.03863803669810295,0.0021059999708086252,11228152.0,3405707998,
3735928559,0,0.001982573652639985,0.039597224444150925,0.002107999986037612,11298571.0,3405707998,
3735928559,0,0.001893616863526404,0.03895694762468338,0.001154000055976212,11363494.0,3405707998,
3735928559,0,0.0019047310343012214,0.039463575929403305,0.0011620000004768372,11425808.0,3405707998,
3735928559,0,0.0016499347984790802,0.03915756195783615,0.0011500000255182385,11491222.0,3405707998,
3735928559,0,0.0012336585205048323,0.03906207159161568,0.0011530000483617187,11554669.0,3405707998,
3735928559,0,0.002111446112394333,0.03942008689045906,0.0011549999471753836,11614397.0,3405707998,
3735928559,0,0.002050818409770727,0.038366951048374176,0.0021349999587982893,11679581.0,3405707998,
3735928559,0,0.0022460001055151224,0.03998672589659691,0.0011530000483617187,11744735.0,3405707998,
3735928559,0,0.002622394822537899,0.03996354714035988,0.0011609999928623438,11806239.0,3405707998,
3735928559,0,0.0023895949125289917,0.03953405097126961,0.0011480000102892518,11865891.0,3405707998,
3735928559,0,0.002376515418291092,0.0403578095138073,0.0021299999207258224,11930171.0,3405707998,
3735928559,0,0.0028970534913241863,0.04162225499749184,0.0011530000483617187,11995219.0,3405707998,
3735928559,0,0.0029025538824498653,0.04405635595321655,0.001154000055976212,12056903.0,3405707998,
3735928559,0,0.0011563508305698633,0.0516522079706192,0.0011549999471753836,12116673.0,3405707998,
3735928559,0,0.0005330719286575913,0.06325043737888336,0.0011520000407472253,12176475.0,3405707998,
3735928559,0,0.0028212256729602814,0.0752076581120491,0.001151000033132732,12237687.0,3405707998,
3735928559,0,0.00497995363548398,0.08834238350391388,0.0015379999531432986,12298729.0,3405707998,
3735928559,0,0.00714151794090867,0.09784650057554245,0.001158999977633357,12358255.0,3405707998,
3735928559,0,0.007859052158892155,0.10178260505199432,0.0021100000012665987,12419646.0,3405707998,
3735928559,0,0.008340773172676563,0.09712357074022293,0.0011500000255182385,12485612.0,3405707998,
3735928559,0,0.0027096462436020374,0.08544206619262695,0.0011579999700188637,12548095.0,3405707998,
3735928559,0,-0.0006988327368162572,0.07077948749065399,0.0011599999852478504,12609924.0,3405707998,
3735928559,0,0.000968319596722722,0.05861806124448776,0.0011549999471753836,12669143.0,3405707998,
